INSERT INTO produit VALUES (1, 'AIWAYS', 'U5', 24262, 4);
INSERT INTO produit VALUES (1414, 'TOYOTA', 'COROLLA X', 27830, 2);
INSERT INTO produit VALUES (1415, 'TOYOTA', 'CORONA', 25744, 9);
INSERT INTO produit VALUES (1416, 'TOYOTA', 'CRESSIDA', 39534, 17);
INSERT INTO produit VALUES (1417, 'TOYOTA', 'CROWN', 62873, 0);
INSERT INTO produit VALUES (1418, 'TOYOTA', 'DYNA', 61397, 19);
INSERT INTO produit VALUES (1419, 'TOYOTA', 'FUNCRUISER', 38914, 15);
INSERT INTO produit VALUES (1420, 'TOYOTA', 'GT86', 29862, 1);
INSERT INTO produit VALUES (1421, 'TOYOTA', 'HI-ACE', 20101, 13);
INSERT INTO produit VALUES (1422, 'TOYOTA', 'HI-LUX', 22490, 14);
INSERT INTO produit VALUES (1423, 'TOYOTA', 'HIGHLANDER', 49768, 6);
INSERT INTO produit VALUES (1424, 'TOYOTA', 'IQ', 49511, 15);
INSERT INTO produit VALUES (1425, 'TOYOTA', 'LANDCRUISER', 12513, 2);
INSERT INTO produit VALUES (1426, 'TOYOTA', 'LEXUS', 68543, 17);
INSERT INTO produit VALUES (1427, 'TOYOTA', 'LITE ACE', 24180, 1);
INSERT INTO produit VALUES (1428, 'TOYOTA', 'MIRAI', 23429, 9);
INSERT INTO produit VALUES (1429, 'TOYOTA', 'MIRAI II', 79227, 5);
INSERT INTO produit VALUES (1430, 'TOYOTA', 'MODELE F', 35364, 16);
INSERT INTO produit VALUES (1431, 'TOYOTA', 'MR', 64145, 19);
INSERT INTO produit VALUES (1432, 'TOYOTA', 'PASEO', 31386, 3);
INSERT INTO produit VALUES (1433, 'TOYOTA', 'PICNIC', 71582, 15);
INSERT INTO produit VALUES (1434, 'TOYOTA', 'PREVIA', 46792, 11);
INSERT INTO produit VALUES (1435, 'TOYOTA', 'PRIUS', 69574, 7);
INSERT INTO produit VALUES (1436, 'TOYOTA', 'PROACE', 29548, 14);
INSERT INTO produit VALUES (1437, 'TOYOTA', 'PROACE CITY', 48213, 7);
INSERT INTO produit VALUES (1438, 'TOYOTA', 'RAV4', 33107, 3);
INSERT INTO produit VALUES (1439, 'TOYOTA', 'RAV4 III', 73960, 10);
INSERT INTO produit VALUES (1440, 'TOYOTA', 'RAV4 IV', 62574, 1);
INSERT INTO produit VALUES (1441, 'TOYOTA', 'RAV4 V', 72667, 9);
INSERT INTO produit VALUES (1442, 'TOYOTA', 'RUNNER', 46173, 2);
INSERT INTO produit VALUES (1443, 'TOYOTA', 'STARLET', 41568, 14);
INSERT INTO produit VALUES (1444, 'TOYOTA', 'SUPRA', 43385, 6);
INSERT INTO produit VALUES (1445, 'TOYOTA', 'SUPRA V', 55156, 18);
INSERT INTO produit VALUES (1446, 'TOYOTA', 'TERCEL', 42884, 18);
INSERT INTO produit VALUES (1447, 'TOYOTA', 'URBAN CRUISER', 58284, 20);
INSERT INTO produit VALUES (1448, 'TOYOTA', 'VERSO', 49808, 19);
INSERT INTO produit VALUES (1449, 'TOYOTA', 'VERSO-S', 30174, 19);
INSERT INTO produit VALUES (1450, 'TOYOTA', 'YARIS', 62313, 8);
INSERT INTO produit VALUES (1451, 'TOYOTA', 'YARIS CROSS', 43564, 11);
INSERT INTO produit VALUES (1452, 'TOYOTA', 'YARIS II', 39340, 4);
INSERT INTO produit VALUES (1453, 'TOYOTA', 'YARIS III', 21804, 14);
INSERT INTO produit VALUES (1454, 'TOYOTA', 'YARIS IV', 16617, 14);
INSERT INTO produit VALUES (1455, 'TRIUMPH', '1300', 28921, 8);
INSERT INTO produit VALUES (1456, 'TRIUMPH', '2000', 41113, 4);
INSERT INTO produit VALUES (1457, 'TRIUMPH', '2500', 76601, 17);
INSERT INTO produit VALUES (1458, 'TRIUMPH', 'ACCLAIM', 32119, 6);
INSERT INTO produit VALUES (1459, 'TRIUMPH', 'DOLOMITE', 61028, 19);
INSERT INTO produit VALUES (1460, 'TRIUMPH', 'HERALD', 77201, 15);
INSERT INTO produit VALUES (1461, 'TRIUMPH', 'SPITFIRE', 50822, 3);
INSERT INTO produit VALUES (1462, 'TRIUMPH', 'STAG', 25385, 4);
INSERT INTO produit VALUES (1463, 'TRIUMPH', 'TOLEDO', 50959, 9);
INSERT INTO produit VALUES (1464, 'TRIUMPH', 'TR', 67075, 6);
INSERT INTO produit VALUES (1465, 'TRIUMPH', 'TR4', 47054, 8);
INSERT INTO produit VALUES (1466, 'TRIUMPH', 'TR6', 18281, 16);
INSERT INTO produit VALUES (1467, 'UMM', 'ALTER', 78555, 15);
INSERT INTO produit VALUES (1468, 'VOLKSWAGEN', '1,6L', 22435, 8);
INSERT INTO produit VALUES (1469, 'VOLKSWAGEN', '1600', 23657, 6);
INSERT INTO produit VALUES (1470, 'VOLKSWAGEN', '181', 74747, 16);
INSERT INTO produit VALUES (1471, 'VOLKSWAGEN', '183', 59755, 7);
INSERT INTO produit VALUES (1472, 'VOLKSWAGEN', '411', 46016, 11);
INSERT INTO produit VALUES (1473, 'VOLKSWAGEN', '412', 31823, 5);
INSERT INTO produit VALUES (1474, 'VOLKSWAGEN', 'AMAROK', 49239, 13);
INSERT INTO produit VALUES (1475, 'VOLKSWAGEN', 'ARTEON', 76701, 2);
INSERT INTO produit VALUES (1476, 'VOLKSWAGEN', 'BORA', 44998, 7);
INSERT INTO produit VALUES (1477, 'VOLKSWAGEN', 'CADDY', 36859, 5);
INSERT INTO produit VALUES (1478, 'VOLKSWAGEN', 'CADDY V', 51854, 18);
INSERT INTO produit VALUES (1479, 'VOLKSWAGEN', 'COCCINELLE', 59860, 18);
INSERT INTO produit VALUES (1480, 'VOLKSWAGEN', 'CORRADO', 63044, 2);
INSERT INTO produit VALUES (1481, 'VOLKSWAGEN', 'CRAFTER', 79784, 5);
INSERT INTO produit VALUES (1482, 'VOLKSWAGEN', 'EOS', 69712, 0);
INSERT INTO produit VALUES (1483, 'VOLKSWAGEN', 'FOX', 14305, 7);
INSERT INTO produit VALUES (1484, 'VOLKSWAGEN', 'GOLF', 19669, 13);
INSERT INTO produit VALUES (1485, 'VOLKSWAGEN', 'GOLF III', 16964, 15);
INSERT INTO produit VALUES (1486, 'VOLKSWAGEN', 'GOLF IV', 57821, 9);
INSERT INTO produit VALUES (1487, 'VOLKSWAGEN', 'GOLF PLUS', 56694, 7);
INSERT INTO produit VALUES (1488, 'VOLKSWAGEN', 'GOLF SPORTSVAN', 44945, 0);
INSERT INTO produit VALUES (1489, 'VOLKSWAGEN', 'GOLF V', 20262, 9);
INSERT INTO produit VALUES (1490, 'VOLKSWAGEN', 'GOLF VI', 49362, 7);
INSERT INTO produit VALUES (1491, 'VOLKSWAGEN', 'GOLF VII', 17119, 5);
INSERT INTO produit VALUES (1492, 'VOLKSWAGEN', 'GOLF VIII', 78793, 19);
INSERT INTO produit VALUES (1493, 'VOLKSWAGEN', 'ID.3', 73340, 3);
INSERT INTO produit VALUES (1494, 'VOLKSWAGEN', 'ID.4', 23335, 5);
INSERT INTO produit VALUES (1495, 'VOLKSWAGEN', 'JETTA', 54938, 4);
INSERT INTO produit VALUES (1496, 'VOLKSWAGEN', 'JETTA II', 66990, 1);
INSERT INTO produit VALUES (1497, 'VOLKSWAGEN', 'JETTA III', 32715, 12);
INSERT INTO produit VALUES (1498, 'VOLKSWAGEN', 'K70', 16503, 2);
INSERT INTO produit VALUES (1499, 'VOLKSWAGEN', 'LT28', 62379, 1);
INSERT INTO produit VALUES (1500, 'VOLKSWAGEN', 'LT31', 72414, 13);
INSERT INTO produit VALUES (1501, 'VOLKSWAGEN', 'LT32', 71818, 9);
INSERT INTO produit VALUES (1502, 'VOLKSWAGEN', 'LT35', 75042, 16);
INSERT INTO produit VALUES (1503, 'VOLKSWAGEN', 'LT40A', 43079, 9);
INSERT INTO produit VALUES (1504, 'VOLKSWAGEN', 'LT46A', 22946, 3);
INSERT INTO produit VALUES (1505, 'VOLKSWAGEN', 'LUPO', 37902, 12);
INSERT INTO produit VALUES (1506, 'VOLKSWAGEN', 'NEW BEETLE', 18115, 2);
INSERT INTO produit VALUES (1507, 'VOLKSWAGEN', 'PASSAT', 19447, 4);
INSERT INTO produit VALUES (1508, 'VOLKSWAGEN', 'PASSAT CC', 57832, 19);
INSERT INTO produit VALUES (1509, 'VOLKSWAGEN', 'PASSAT SW', 60009, 15);
INSERT INTO produit VALUES (1510, 'VOLKSWAGEN', 'PASSAT*', 73885, 2);
INSERT INTO produit VALUES (1511, 'VOLKSWAGEN', 'PHAETON', 35962, 18);
INSERT INTO produit VALUES (1512, 'VOLKSWAGEN', 'POLO', 42735, 6);
INSERT INTO produit VALUES (1513, 'VOLKSWAGEN', 'POLO V', 67912, 13);
INSERT INTO produit VALUES (1514, 'VOLKSWAGEN', 'POLO VI', 13218, 4);
INSERT INTO produit VALUES (1515, 'VOLKSWAGEN', 'SANTANA', 14992, 8);
INSERT INTO produit VALUES (1516, 'VOLKSWAGEN', 'SCIROCCO', 61159, 1);
INSERT INTO produit VALUES (1517, 'VOLKSWAGEN', 'SHARAN', 78725, 12);
INSERT INTO produit VALUES (1518, 'VOLKSWAGEN', 'T-CROSS', 58358, 6);
INSERT INTO produit VALUES (1519, 'VOLKSWAGEN', 'T-ROC', 12102, 15);
INSERT INTO produit VALUES (1520, 'VOLKSWAGEN', 'TARO', 78901, 12);
INSERT INTO produit VALUES (1521, 'VOLKSWAGEN', 'TIGUAN', 73320, 16);
INSERT INTO produit VALUES (1522, 'VOLKSWAGEN', 'TOUAREG', 64422, 6);
INSERT INTO produit VALUES (1523, 'VOLKSWAGEN', 'TOUAREG III', 19916, 16);
INSERT INTO produit VALUES (1524, 'VOLKSWAGEN', 'TOURAN', 25179, 12);
INSERT INTO produit VALUES (1525, 'VOLKSWAGEN', 'TRANSPORTER', 16320, 9);
INSERT INTO produit VALUES (1526, 'VOLKSWAGEN', 'UP', 70094, 8);
INSERT INTO produit VALUES (1527, 'VOLKSWAGEN', 'VENTO', 43980, 20);
INSERT INTO produit VALUES (1528, 'VOLVO', '122', 53607, 5);
INSERT INTO produit VALUES (1529, 'VOLVO', '142', 78350, 6);
INSERT INTO produit VALUES (1530, 'VOLVO', '144', 76075, 14);
INSERT INTO produit VALUES (1531, 'VOLVO', '164', 23350, 1);
INSERT INTO produit VALUES (1532, 'VOLVO', '1800', 55714, 13);
INSERT INTO produit VALUES (1533, 'VOLVO', '240', 39704, 19);
INSERT INTO produit VALUES (1534, 'VOLVO', '242', 69373, 20);
INSERT INTO produit VALUES (1535, 'VOLVO', '244', 54177, 4);
INSERT INTO produit VALUES (1536, 'VOLVO', '245', 61274, 6);
INSERT INTO produit VALUES (1537, 'VOLVO', '262', 22547, 11);
INSERT INTO produit VALUES (1538, 'VOLVO', '264', 49592, 15);
INSERT INTO produit VALUES (1539, 'VOLVO', '265', 73422, 0);
INSERT INTO produit VALUES (1540, 'VOLVO', '340', 44656, 17);
INSERT INTO produit VALUES (1541, 'VOLVO', '360', 77373, 9);
INSERT INTO produit VALUES (1542, 'VOLVO', '440', 29943, 10);
INSERT INTO produit VALUES (1543, 'VOLVO', '460', 31597, 11);
INSERT INTO produit VALUES (1544, 'VOLVO', '480', 35599, 11);
INSERT INTO produit VALUES (1545, 'VOLVO', '66', 42002, 14);
INSERT INTO produit VALUES (1546, 'VOLVO', '740', 77384, 5);
INSERT INTO produit VALUES (1547, 'VOLVO', '760', 17363, 18);
INSERT INTO produit VALUES (1548, 'VOLVO', '780', 51458, 19);
INSERT INTO produit VALUES (1549, 'VOLVO', '850', 36907, 9);
INSERT INTO produit VALUES (1550, 'VOLVO', '940', 38020, 3);
INSERT INTO produit VALUES (1551, 'VOLVO', '960', 32994, 14);
INSERT INTO produit VALUES (1552, 'VOLVO', 'C30', 23618, 3);
INSERT INTO produit VALUES (1553, 'VOLVO', 'C70', 48351, 3);
INSERT INTO produit VALUES (1554, 'VOLVO', 'CROSS COUNTRY', 34039, 14);
INSERT INTO produit VALUES (1555, 'VOLVO', 'S40', 49725, 4);
INSERT INTO produit VALUES (1556, 'VOLVO', 'S60', 59164, 19);
INSERT INTO produit VALUES (1557, 'VOLVO', 'S60 III', 53050, 0);
INSERT INTO produit VALUES (1558, 'VOLVO', 'S70', 15071, 18);
INSERT INTO produit VALUES (1559, 'VOLVO', 'S80', 30695, 15);
INSERT INTO produit VALUES (1560, 'VOLVO', 'S90', 20676, 12);
INSERT INTO produit VALUES (1561, 'VOLVO', 'V40', 49911, 5);
INSERT INTO produit VALUES (1562, 'VOLVO', 'V50', 74393, 18);
INSERT INTO produit VALUES (1563, 'VOLVO', 'V60', 60248, 15);
INSERT INTO produit VALUES (1564, 'VOLVO', 'V60 II', 39014, 18);
INSERT INTO produit VALUES (1565, 'VOLVO', 'V70', 58544, 2);
INSERT INTO produit VALUES (1566, 'VOLVO', 'V90', 28316, 1);
INSERT INTO produit VALUES (1567, 'VOLVO', 'XC40', 24376, 19);
INSERT INTO produit VALUES (1568, 'VOLVO', 'XC60', 33321, 0);
INSERT INTO produit VALUES (1569, 'VOLVO', 'XC70', 21663, 18);
INSERT INTO produit VALUES (1570, 'VOLVO', 'XC90', 48392, 19);
INSERT INTO produit VALUES (1571, 'ZASTAVA', '1100', 47186, 8);
INSERT INTO produit VALUES (1572, 'ZASTAVA', '1300', 42871, 5);
INSERT INTO produit VALUES (1573, 'ZASTAVA', 'YUGO', 30983, 13);
INSERT INTO produit VALUES (1574, 'ZAZ', 'TAVRIA', 62337, 8);
